Orthogroup	Coprinopsis	Rhizophagus	Verticillium
OG0000010		RhiirFUN_000310-T1_RhiirFUN_000310, RhiirFUN_000813-T1_RhiirFUN_000813, RhiirFUN_003308-T1_RhiirFUN_003308, RhiirFUN_006020-T1_RhiirFUN_006020, RhiirFUN_007243-T1_RhiirFUN_007243, RhiirFUN_008449-T1_RhiirFUN_008449, RhiirFUN_010814-T1_RhiirFUN_010814, RhiirFUN_010815-T1_RhiirFUN_010815, RhiirFUN_014409-T1_RhiirFUN_014409, RhiirFUN_014412-T1_RhiirFUN_014412, RhiirFUN_014549-T1_RhiirFUN_014549, RhiirFUN_017001-T1_RhiirFUN_017001, RhiirFUN_017619-T1_RhiirFUN_017619, RhiirFUN_018410-T1_RhiirFUN_018410, RhiirFUN_019249-T1_RhiirFUN_019249, RhiirFUN_020611-T1_RhiirFUN_020611, RhiirFUN_023900-T1_RhiirFUN_023900, RhiirFUN_025423-T1_RhiirFUN_025423	
OG0000011	jgi|Copci_AmutBmut1|501548|gm1.9054_g, jgi|Copci_AmutBmut1|545665|estExt_Genemark1.C_2250004	RhiirFUN_000707-T1_RhiirFUN_000707, RhiirFUN_001912-T1_RhiirFUN_001912, RhiirFUN_003033-T1_RhiirFUN_003033, RhiirFUN_005677-T1_RhiirFUN_005677, RhiirFUN_015633-T1_RhiirFUN_015633, RhiirFUN_017052-T1_RhiirFUN_017052, RhiirFUN_017143-T1_RhiirFUN_017143, RhiirFUN_017145-T1_RhiirFUN_017145, RhiirFUN_021286-T1_RhiirFUN_021286, RhiirFUN_026508-T1_RhiirFUN_026508	VDAG_JR2_Chr1g00390, VDAG_JR2_Chr1g14110, VDAG_JR2_Chr1g15860, VDAG_JR2_Chr4g11700, VDAG_JR2_Chr8g11310
OG0000012		RhiirFUN_004067-T1_RhiirFUN_004067, RhiirFUN_004068-T1_RhiirFUN_004068, RhiirFUN_004069-T1_RhiirFUN_004069, RhiirFUN_004070-T1_RhiirFUN_004070, RhiirFUN_004074-T1_RhiirFUN_004074, RhiirFUN_004075-T1_RhiirFUN_004075, RhiirFUN_006802-T1_RhiirFUN_006802, RhiirFUN_007328-T1_RhiirFUN_007328, RhiirFUN_008087-T1_RhiirFUN_008087, RhiirFUN_011687-T1_RhiirFUN_011687, RhiirFUN_014006-T1_RhiirFUN_014006, RhiirFUN_014007-T1_RhiirFUN_014007, RhiirFUN_015114-T1_RhiirFUN_015114, RhiirFUN_015217-T1_RhiirFUN_015217, RhiirFUN_022488-T1_RhiirFUN_022488	VDAG_JR2_Chr1g13610, VDAG_JR2_Chr3g11910
OG0000013	jgi|Copci_AmutBmut1|112978|CE112977_247, jgi|Copci_AmutBmut1|377192|e_gw1.216.41.1, jgi|Copci_AmutBmut1|377219|e_gw1.216.39.1, jgi|Copci_AmutBmut1|378260|e_gw1.246.20.1, jgi|Copci_AmutBmut1|432813|estExt_Genewise1Plus.C_2360002, jgi|Copci_AmutBmut1|433115|estExt_Genewise1Plus.C_2460029, jgi|Copci_AmutBmut1|448242|fgenesh1_kg.56_#_14_#_Locus2810v1rpkm120.25, jgi|Copci_AmutBmut1|464767|fgenesh1_pm.179_#_16, jgi|Copci_AmutBmut1|481141|estExt_fgenesh1_pm.C_1600014, jgi|Copci_AmutBmut1|481478|estExt_fgenesh1_pm.C_1790017, jgi|Copci_AmutBmut1|482075|estExt_fgenesh1_pm.C_2160015, jgi|Copci_AmutBmut1|488448|estExt_fgenesh1_pg.C_860012, jgi|Copci_AmutBmut1|541708|estExt_Genemark1.C_560012	RhiirFUN_006343-T1_RhiirFUN_006343, RhiirFUN_021857-T1_RhiirFUN_021857	VDAG_JR2_Chr2g00240
OG0000014	jgi|Copci_AmutBmut1|396895|estExt_Genewise1.C_600121, jgi|Copci_AmutBmut1|42776|CE42775_1288, jgi|Copci_AmutBmut1|431537|estExt_Genewise1Plus.C_1970034, jgi|Copci_AmutBmut1|440521|fgenesh1_kg.170_#_24_#_Locus8050v1rpkm38.31, jgi|Copci_AmutBmut1|450380|fgenesh1_kg.84_#_31_#_Locus21409v1rpkm1.10, jgi|Copci_AmutBmut1|464952|fgenesh1_pm.183_#_17, jgi|Copci_AmutBmut1|502602|gm1.10108_g, jgi|Copci_AmutBmut1|518489|MIX14041_2760_80, jgi|Copci_AmutBmut1|525788|MIX21340_929_42, jgi|Copci_AmutBmut1|95500|CE95499_318	RhiirFUN_003501-T1_RhiirFUN_003501, RhiirFUN_005775-T1_RhiirFUN_005775, RhiirFUN_021432-T1_RhiirFUN_021432, RhiirFUN_024351-T1_RhiirFUN_024351	VDAG_JR2_Chr5g09890
OG0000015	jgi|Copci_AmutBmut1|244165|CE244164_2246, jgi|Copci_AmutBmut1|354495|e_gw1.2.227.1, jgi|Copci_AmutBmut1|375232|e_gw1.172.25.1, jgi|Copci_AmutBmut1|377293|e_gw1.218.22.1, jgi|Copci_AmutBmut1|434504|estExt_Genewise1Plus.C_3100003, jgi|Copci_AmutBmut1|440561|fgenesh1_kg.172_#_5_#_Locus20128v2rpkm0.27, jgi|Copci_AmutBmut1|440563|fgenesh1_kg.172_#_7_#_Locus11285v1rpkm19.31, jgi|Copci_AmutBmut1|443704|fgenesh1_kg.268_#_7_#_Locus17469v2rpkm0.58, jgi|Copci_AmutBmut1|446025|fgenesh1_kg.379_#_1_#_Locus14139v1rpkm9.37, jgi|Copci_AmutBmut1|446120|fgenesh1_kg.383_#_18_#_Locus1022v1rpkm272.54, jgi|Copci_AmutBmut1|447242|fgenesh1_kg.46_#_30_#_Locus12737v1rpkm13.52, jgi|Copci_AmutBmut1|456645|fgenesh1_pg.310_#_3, jgi|Copci_AmutBmut1|481379|estExt_fgenesh1_pm.C_1720019, jgi|Copci_AmutBmut1|545670|estExt_Genemark1.C_2250009		
OG0000016	jgi|Copci_AmutBmut1|167773|CE167772_5007, jgi|Copci_AmutBmut1|359952|e_gw1.16.331.1, jgi|Copci_AmutBmut1|381746|e_gw1.394.6.1, jgi|Copci_AmutBmut1|421450|estExt_Genewise1Plus.C_470070, jgi|Copci_AmutBmut1|435492|estExt_Genewise1Plus.C_3760014, jgi|Copci_AmutBmut1|461698|fgenesh1_pm.1_#_89, jgi|Copci_AmutBmut1|483436|estExt_fgenesh1_pm.C_3940004, jgi|Copci_AmutBmut1|492083|estExt_fgenesh1_pg.C_3940006, jgi|Copci_AmutBmut1|496836|gm1.4342_g, jgi|Copci_AmutBmut1|503250|gm1.10756_g	RhiirFUN_006958-T1_RhiirFUN_006958, RhiirFUN_024171-T1_RhiirFUN_024171	VDAG_JR2_Chr1g13950, VDAG_JR2_Chr8g10560
OG0000017	jgi|Copci_AmutBmut1|208308|CE208307_606, jgi|Copci_AmutBmut1|266892|CE266891_1030, jgi|Copci_AmutBmut1|368135|e_gw1.71.79.1, jgi|Copci_AmutBmut1|408308|estExt_Genewise1.C_2990035, jgi|Copci_AmutBmut1|409847|estExt_Genewise1.C_4130004, jgi|Copci_AmutBmut1|440170|fgenesh1_kg.162_#_19_#_Locus292v1rpkm600.11, jgi|Copci_AmutBmut1|443425|fgenesh1_kg.254_#_6_#_Locus14808v1rpkm7.71, jgi|Copci_AmutBmut1|449540|fgenesh1_kg.71_#_9_#_Locus6832v2rpkm0.64_PRE, jgi|Copci_AmutBmut1|449549|fgenesh1_kg.71_#_18_#_Locus11145v1rpkm19.91, jgi|Copci_AmutBmut1|467038|fgenesh1_pm.262_#_7, jgi|Copci_AmutBmut1|488706|estExt_fgenesh1_pg.C_960014, jgi|Copci_AmutBmut1|502564|gm1.10070_g, jgi|Copci_AmutBmut1|545120|estExt_Genemark1.C_1890002, jgi|Copci_AmutBmut1|89107|CE89106_198		
OG0000018		RhiirFUN_000748-T1_RhiirFUN_000748, RhiirFUN_000750-T1_RhiirFUN_000750, RhiirFUN_000754-T1_RhiirFUN_000754, RhiirFUN_000761-T1_RhiirFUN_000761, RhiirFUN_006341-T1_RhiirFUN_006341, RhiirFUN_009900-T1_RhiirFUN_009900, RhiirFUN_013911-T1_RhiirFUN_013911, RhiirFUN_015127-T1_RhiirFUN_015127, RhiirFUN_015180-T1_RhiirFUN_015180, RhiirFUN_015548-T1_RhiirFUN_015548, RhiirFUN_015623-T1_RhiirFUN_015623, RhiirFUN_016784-T1_RhiirFUN_016784, RhiirFUN_026853-T1_RhiirFUN_026853	
OG0000019	jgi|Copci_AmutBmut1|353817|e_gw1.1.12.1, jgi|Copci_AmutBmut1|429742|estExt_Genewise1Plus.C_1560036, jgi|Copci_AmutBmut1|441442|fgenesh1_kg.198_#_18_#_Locus1114v1rpkm255.89, jgi|Copci_AmutBmut1|497225|gm1.4731_g, jgi|Copci_AmutBmut1|497434|gm1.4940_g, jgi|Copci_AmutBmut1|84247|CE84246_508	RhiirFUN_002998-T1_RhiirFUN_002998, RhiirFUN_006785-T1_RhiirFUN_006785	VDAG_JR2_Chr1g23660, VDAG_JR2_Chr4g00970, VDAG_JR2_Chr4g02340, VDAG_JR2_Chr4g06090
