Gene ID	EC#	HMMER	dbCAN_sub	DIAMOND	#ofTools
jgi|Copci_AmutBmut1|358826|e_gw1.12.240.1	1.1.3.-:1	AA7(110-330)	AA7_e0	-	2
jgi|Copci_AmutBmut1|358869|e_gw1.13.29.1	3.2.1.14:2	GH18(17-387)	GH18_e236	GH18+3.2.1.14	3
jgi|Copci_AmutBmut1|358887|e_gw1.13.267.1	3.1.1.72:3	CE1(16-209)	CE1_e20	CBM1+CE1+3.1.1.72	3
jgi|Copci_AmutBmut1|359282|e_gw1.14.171.1	3.2.1.20:27|3.2.1.84:26	GH31(335-791)	GH31_e39	GH31	3
jgi|Copci_AmutBmut1|359285|e_gw1.14.7.1	3.2.1.78:7	GH5_7(106-386)	GH5_e286	CBM1+GH5_7+3.2.1.78	3
jgi|Copci_AmutBmut1|359841|e_gw1.16.255.1	3.2.1.78:7	GH5_7(44-363)	GH5_e286	GH5_7	3
jgi|Copci_AmutBmut1|360173|e_gw1.17.275.1	3.5.1.41:2	CE4(205-318)	CE4_e169	CE4	3
jgi|Copci_AmutBmut1|360717|e_gw1.19.196.1	4.2.2.23:4	PL4_1(1-499)	PL4_e12	PL4_1	3
jgi|Copci_AmutBmut1|361505|e_gw1.22.103.1	-	CBM13(10-98)	CBM13_e325	CBM13	3
jgi|Copci_AmutBmut1|361787|e_gw1.24.149.1	3.2.1.4:6	GH12(72-215)	GH12_e40	-	2
jgi|Copci_AmutBmut1|362412|e_gw1.27.90.1	1.14.99.-:2	AA14(1-268)	AA14_e1	AA14	3
jgi|Copci_AmutBmut1|362458|e_gw1.27.53.1	1.14.99.54:1|1.14.99.56:1	AA9(1-198)	AA9_e34	-	2
jgi|Copci_AmutBmut1|362996|e_gw1.30.117.1	1.1.3.7:2	AA3_2(14-581)	AA3_e64	AA3_2	3
jgi|Copci_AmutBmut1|363089|e_gw1.31.92.1	1.14.99.56:4|1.14.99.54:2	AA9(1-209)	AA9_e31	AA9+CBM1	3
jgi|Copci_AmutBmut1|363916|e_gw1.36.107.1	-	CE5(13-180)	CE5_e10	CE5	3
jgi|Copci_AmutBmut1|364348|e_gw1.39.105.1	3.1.1.-:1	CE15(21-338)+CBM1(407-434)	CE15_e15	CE15+3.1.1.-	3
jgi|Copci_AmutBmut1|365456|e_gw1.48.102.1	-	GH128(155-375)	GH128_e32	-	2
jgi|Copci_AmutBmut1|368135|e_gw1.71.79.1	1.10.3.2:77	AA1_1(15-319)	AA1_e33	AA1_1	3
jgi|Copci_AmutBmut1|368217|e_gw1.72.84.1	-	GH18(36-337)	GH18_e53	CBM5+GH18	3
jgi|Copci_AmutBmut1|368921|e_gw1.79.25.1	3.2.1.8:45|3.2.1.8:45	GH10(68-187)+GH10(188-342)	GH10_e64+GH10_e64	GH10	3
jgi|Copci_AmutBmut1|368981|e_gw1.79.77.1	3.2.1.8:45	GH10(107-353)	GH10_e64	CBM1+GH10	3
jgi|Copci_AmutBmut1|369533|e_gw1.85.84.1	1.1.3.-:1	AA7(102-322)	AA7_e0	-	2
jgi|Copci_AmutBmut1|369701|e_gw1.88.62.1	-	CE5(4-173)	CE5_e10	CE5	3
jgi|Copci_AmutBmut1|369969|e_gw1.91.57.1	-	AA3_2(16-560)	AA3_e45	AA3_2	3
jgi|Copci_AmutBmut1|370630|e_gw1.99.77.1	1.14.99.54:4|1.14.99.56:2	AA9(1-209)	AA9_e46	-	2
jgi|Copci_AmutBmut1|370862|e_gw1.101.48.1	3.5.1.41:2	CE4(181-298)	CE4_e169	CE4	3
jgi|Copci_AmutBmut1|371148|e_gw1.106.48.1	3.1.1.-:10	CE15(91-411)	CE15_e22	CBM1+CE15	3
jgi|Copci_AmutBmut1|371176|e_gw1.106.56.1	3.1.1.-:10	CE15(21-358)	CE15_e22	CE15+3.1.1.-	3
jgi|Copci_AmutBmut1|371178|e_gw1.106.36.1	3.1.1.-:10	CE15(89-408)	CE15_e22	CBM1+CE15+3.1.1.-	3
jgi|Copci_AmutBmut1|371412|e_gw1.109.23.1	3.2.1.91:55|3.2.1.4:4	GH6(35-336)	GH6_e20	GH6	3
jgi|Copci_AmutBmut1|371486|e_gw1.110.15.1	3.2.1.8:45	GH10(2-306)	GH10_e64	GH10	3
jgi|Copci_AmutBmut1|371647|e_gw1.112.30.1	-	GH28(78-383)	GH28_e69	GH28	3
jgi|Copci_AmutBmut1|371743|e_gw1.113.29.1	1.1.3.-:1	AA7(105-322)	AA7_e0	-	2
jgi|Copci_AmutBmut1|371957|e_gw1.117.8.1	3.2.1.8:3|3.2.1.-:3	GH30_7(1-437)	GH30_e48	GH30_7	3
jgi|Copci_AmutBmut1|372036|e_gw1.118.72.1	-	AA3_2(17-582)	AA3_e45	AA3_2	3
jgi|Copci_AmutBmut1|372376|e_gw1.122.58.1	3.2.1.131:6	GH115(19-664)	GH115_e0	GH115	3
jgi|Copci_AmutBmut1|372718|e_gw1.128.63.1	1.-.-.-:1	AA12(151-551)	AA12_e4	AA12+AA8+CBM1	3
jgi|Copci_AmutBmut1|373724|e_gw1.144.6.1	-	AA14(1-269)	AA14_e0	-	2
jgi|Copci_AmutBmut1|375145|e_gw1.170.25.1	-	PL14_4(190-410)	PL14_e19	-	2
jgi|Copci_AmutBmut1|375157|e_gw1.170.51.1	4.2.2.26:2	PL14_4(65-280)	PL14_e18	-	2
jgi|Copci_AmutBmut1|375733|e_gw1.183.23.1	3.1.1.72:1	CE4(82-202)	CE4_e132	-	2
jgi|Copci_AmutBmut1|376354|e_gw1.196.45.1	3.2.1.52:2	GH20(152-480)	GH20_e97	GH20+3.2.1.52	3
jgi|Copci_AmutBmut1|376383|e_gw1.196.58.1	3.2.1.28:1	GH37(58-500)	GH37_e4	GH37	3
jgi|Copci_AmutBmut1|376474|e_gw1.198.48.1	-	CE5(7-205)	CE5_e18	CE5	3
jgi|Copci_AmutBmut1|376687|e_gw1.203.50.1	3.2.1.21:16|3.2.1.-:3	GH3(122-300)	GH3_e223	CBM1+GH3+3.2.1.21+3.2.1.-	3
jgi|Copci_AmutBmut1|377030|e_gw1.211.32.1	-	AA3_2(2-511)	AA3_e45	AA3_2	3
jgi|Copci_AmutBmut1|377192|e_gw1.216.41.1	-	GH24(90-231)	GH24_e112	-	2
jgi|Copci_AmutBmut1|377865|e_gw1.235.9.1	-	AA3_2(13-563)	AA3_e45	AA3_2+1.1.3.7	3
jgi|Copci_AmutBmut1|378065|e_gw1.240.32.1	-	AA3_2(13-563)	AA3_e45	AA3_2	3
jgi|Copci_AmutBmut1|379370|e_gw1.282.9.1	-	AA5_1(15-570)	AA5_e5	AA5_1	3
jgi|Copci_AmutBmut1|380579|e_gw1.331.19.1	-	AA9(1-185)	AA9_e40	-	2
jgi|Copci_AmutBmut1|380826|e_gw1.343.9.1	-	CE1(91-293)	CE1_e39	CBM1+CE1	3
jgi|Copci_AmutBmut1|381022|e_gw1.352.9.1	-	CE1(99-309)	CE1_e39	CBM1+CE1	3
jgi|Copci_AmutBmut1|381066|e_gw1.354.1.1	-	GT22(2-385)	GT22_e31	GT22	3
jgi|Copci_AmutBmut1|381351|e_gw1.369.1.1	-	AA3_2(28-621)	AA3_e8	AA3_2	3
jgi|Copci_AmutBmut1|381637|e_gw1.386.11.1	3.2.1.75:1	GH30_3(36-418)	GH30_e33	GH30_3	3
jgi|Copci_AmutBmut1|381870|e_gw1.402.11.1	3.2.1.6:1	GH16_1(150-339)	GH16_e224	GH16_1+3.2.1.6	3
jgi|Copci_AmutBmut1|382130|e_gw1.421.11.1	-	CE5(28-197)	CE5_e10	-	2
jgi|Copci_AmutBmut1|382347|e_gw1.438.3.1	-	AA9(1-185)	AA9_e40	AA9	3
jgi|Copci_AmutBmut1|387620|estExt_Genewise1.C_70090	-	AA14(1-258)	AA14_e0	-	2
jgi|Copci_AmutBmut1|394254|estExt_Genewise1.C_380008	3.2.1.39:2	GH152(7-233)	GH152_e3	GH152	3
jgi|Copci_AmutBmut1|396822|estExt_Genewise1.C_600038	3.2.1.6:1	GH16_1(45-278)	GH16_e224	GH16_1	3
jgi|Copci_AmutBmut1|396895|estExt_Genewise1.C_600121	3.1.1.72:1	CE4(33-181)	CE4_e132	-	2
jgi|Copci_AmutBmut1|399432|estExt_Genewise1.C_890023	1.1.3.-:1	AA7(127-556)	AA7_e0	-	2
jgi|Copci_AmutBmut1|400231|estExt_Genewise1.C_990045	1.1.99.18:3|1.-.-.-:1	AA8(2-171)+AA12(218-621)	AA8_e1+AA12_e4	AA12+AA8+CBM1	3
jgi|Copci_AmutBmut1|400480|estExt_Genewise1.C_1030033	3.2.1.55:25|3.2.1.-:1	GH62(61-344)	GH62_e0	CBM1+GH62+3.2.1.55	3
jgi|Copci_AmutBmut1|408308|estExt_Genewise1.C_2990035	1.10.3.2:77	AA1_1(16-318)	AA1_e33	AA1_1	3
jgi|Copci_AmutBmut1|408916|estExt_Genewise1.C_3310017	-	AA9(1-187)	AA9_e40	-	2
jgi|Copci_AmutBmut1|409847|estExt_Genewise1.C_4130004	1.10.3.2:77	AA1_1(16-321)	AA1_e33	AA1_1+1.10.3.2	3
jgi|Copci_AmutBmut1|413757|estExt_Genewise1Plus.C_70048	-	GH128(107-332)	GH128_e12	-	2
jgi|Copci_AmutBmut1|414471|estExt_Genewise1Plus.C_90084	3.2.1.58:29|3.2.1.21:6|3.2.1.75:2	GH5_9(61-367)	GH5_e297	GH5_9	3
jgi|Copci_AmutBmut1|416998|estExt_Genewise1Plus.C_180043	-	GH44(249-678)	GH44_e8	GH44	3
jgi|Copci_AmutBmut1|419912|estExt_Genewise1Plus.C_340111	-	AA9(1-215)	AA9_e21	-	2
jgi|Copci_AmutBmut1|420416|estExt_Genewise1Plus.C_380045	-	CE1(20-246)	CE1_e37	CBM1+CE0+3.1.1.72+3.1.1.73	3
jgi|Copci_AmutBmut1|422492|estExt_Genewise1Plus.C_560013	-	GH92(313-811)	GH92_e19	GH92	3
jgi|Copci_AmutBmut1|422937|estExt_Genewise1Plus.C_600036	3.2.1.6:1	GH16_1(44-279)	GH16_e224	GH16_1+3.2.1.6	3
jgi|Copci_AmutBmut1|425614|estExt_Genewise1Plus.C_900048	3.2.1.21:16|3.2.1.-:3	GH3(122-325)	GH3_e223	GH3	3
jgi|Copci_AmutBmut1|42776|CE42775_1288	3.1.1.72:1	CE4(37-160)	CE4_e132	CE4	3
jgi|Copci_AmutBmut1|429661|estExt_Genewise1Plus.C_1550015	3.2.1.8:61	GH11(18-193)	GH11_e11	-	2
jgi|Copci_AmutBmut1|430412|estExt_Genewise1Plus.C_1700052	-	GH79(72-470)	GH79_e13	GH79	3
jgi|Copci_AmutBmut1|431537|estExt_Genewise1Plus.C_1970034	-	CE4(28-152)	CE4_e294	-	2
jgi|Copci_AmutBmut1|432813|estExt_Genewise1Plus.C_2360002	-	GH24(93-235)	GH24_e112	-	2
jgi|Copci_AmutBmut1|434532|estExt_Genewise1Plus.C_3110018	1.1.3.-:2	AA7(50-281)	AA7_e5	-	2
jgi|Copci_AmutBmut1|435370|estExt_Genewise1Plus.C_3610005	-	CE3(7-199)	CE3_e21	-	2
jgi|Copci_AmutBmut1|435561|estExt_Genewise1Plus.C_3850008	-	AA3_2(13-563)	AA3_e45	AA3_2	3
jgi|Copci_AmutBmut1|436813|fgenesh1_kg.1_#_72_#_Locus3147v1rpkm109.30	2.4.1.183:18|2.4.1.-:2|2.4.1.183:36|2.4.1.-:11	GH13_22(79-478)+GH13_22(1130-1596)	GH13_e196+GT5_e25	GH13_22+GT5	3
jgi|Copci_AmutBmut1|437399|fgenesh1_kg.106_#_17_#_Locus19522v5rpkm0.00_PRE	3.1.1.-:10	CE15(25-397)	CE15_e22	CBM1+CE15+3.1.1.-	3
jgi|Copci_AmutBmut1|437501|fgenesh1_kg.108_#_30_#_Locus19406v1rpkm1.90	1.14.99.54:1	AA9(1-190)	AA9_e49	-	2
jgi|Copci_AmutBmut1|437522|fgenesh1_kg.109_#_20_#_Locus7039v1rpkm46.77	-	CBM13(166-286)	CBM13_e82	-	2
jgi|Copci_AmutBmut1|439224|fgenesh1_kg.140_#_23_#_Locus25754v3rpkm0.00_PRE	-	AA9(1-187)	AA9_e40	-	2
jgi|Copci_AmutBmut1|440170|fgenesh1_kg.162_#_19_#_Locus292v1rpkm600.11	1.10.3.2:77	AA1_1(168-470)	AA1_e33	AA1_1	3
jgi|Copci_AmutBmut1|440521|fgenesh1_kg.170_#_24_#_Locus8050v1rpkm38.31	3.1.1.72:1	CE4(18-140)	CE4_e132	CE4	3
jgi|Copci_AmutBmut1|440599|fgenesh1_kg.173_#_16_#_Locus1792v1rpkm175.60	-	AA9(1-205)	AA9_e38	-	2
jgi|Copci_AmutBmut1|440817|fgenesh1_kg.18_#_92_#_Locus13327v1rpkm11.65	-	AA2(38-199)	AA2_e8	-	2
jgi|Copci_AmutBmut1|440836|fgenesh1_kg.18_#_111_#_Locus21997v1rpkm0.96	-	AA5_1(175-708)	AA5_e13	AA5_1	3
jgi|Copci_AmutBmut1|441344|fgenesh1_kg.195_#_5_#_Locus11354v1rpkm18.91	3.2.1.3:94|3.2.1.1:7|3.2.1.116:1	GH15(20-427)+CBM20(461-545)	GH15_e31+CBM20_e48	CBM20+GH15	3
jgi|Copci_AmutBmut1|441476|fgenesh1_kg.199_#_29_#_Locus19337v2rpkm1.62	1.1.3.-:1	AA7(31-254)	AA7_e4	-	2
jgi|Copci_AmutBmut1|441604|fgenesh1_kg.2_#_120_#_Locus5693v1rpkm61.40	-	GT90(311-570)	GT90_e8	GT90	3
jgi|Copci_AmutBmut1|442447|fgenesh1_kg.22_#_90_#_Locus14168v1rpkm9.29	-	GH24(308-453)	GH24_e112	-	2
jgi|Copci_AmutBmut1|442572|fgenesh1_kg.225_#_21_#_Locus14813v5rpkm0.94	-	CBM13(169-290)	CBM13_e82	-	2
jgi|Copci_AmutBmut1|442792|fgenesh1_kg.232_#_3_#_Locus15818v4rpkm0.47_PRE	-	GH5_30(21-260)	GH5_e332	GH5_30	3
jgi|Copci_AmutBmut1|443425|fgenesh1_kg.254_#_6_#_Locus14808v1rpkm7.71	1.10.3.2:77	AA1_1(19-319)	AA1_e33	AA1_1	3
jgi|Copci_AmutBmut1|443461|fgenesh1_kg.257_#_2_#_Locus21522v2rpkm1.07	1.14.99.54:1	AA9(1-199)	AA9_e33	-	2
jgi|Copci_AmutBmut1|443589|fgenesh1_kg.26_#_82_#_Locus7262v1rpkm44.81	3.5.1.41:2	CE4(215-331)	CE4_e169	CE4	3
jgi|Copci_AmutBmut1|443934|fgenesh1_kg.276_#_7_#_Locus4466v1rpkm78.80	2.4.1.-:29	GT24(1246-1493)	GT24_e1	GT24	3
jgi|Copci_AmutBmut1|444028|fgenesh1_kg.28_#_44_#_Locus18383v1rpkm2.58	-|-	GH131(3-234)	GH131_e6+CBM1_e41	CBM1+GH131	3
jgi|Copci_AmutBmut1|445360|fgenesh1_kg.33_#_95_#_Locus8777v1rpkm33.07	3.2.1.39:5|3.2.1.14:1	CBM13(85-224)	CBM13_e183	-	2
jgi|Copci_AmutBmut1|445501|fgenesh1_kg.34_#_71_#_Locus12210v3rpkm4.35	1.14.99.54:2|1.14.99.56:2	AA9(1-237)	AA9_e37	-	2
jgi|Copci_AmutBmut1|446874|fgenesh1_kg.423_#_7_#_Locus4890v1rpkm72.52	-	AA9(1-203)	AA9_e38	-	2
jgi|Copci_AmutBmut1|446891|fgenesh1_kg.427_#_5_#_Locus324v3rpkm0.75_PRE	3.2.1.8:61	GH11(33-213)	GH11_e11	-	2
jgi|Copci_AmutBmut1|446893|fgenesh1_kg.427_#_7_#_Locus29367v1rpkm0.15	3.2.1.8:61	GH11(25-208)	GH11_e11	-	2
jgi|Copci_AmutBmut1|446928|fgenesh1_kg.43_#_24_#_Locus8532v1rpkm34.79	1.11.1.16:9|1.11.1.13:5|1.11.1.-:1	AA2(27-286)	AA2_e2	AA2	3
jgi|Copci_AmutBmut1|447176|fgenesh1_kg.452_#_2_#_Locus1738v1rpkm179.64	-	AA3_2(25-641)	AA3_e8	AA3_2	3
jgi|Copci_AmutBmut1|449540|fgenesh1_kg.71_#_9_#_Locus6832v2rpkm0.64_PRE	1.10.3.2:77	AA1_1(15-319)	AA1_e33	AA1_1+1.10.3.2	3
jgi|Copci_AmutBmut1|449549|fgenesh1_kg.71_#_18_#_Locus11145v1rpkm19.91	1.10.3.2:77	AA1_1(15-319)	AA1_e33	AA1_1	3
jgi|Copci_AmutBmut1|449960|fgenesh1_kg.79_#_34_#_Locus10291v1rpkm24.23	-	GH16_19(92-257)	GH16_e95	CBM18+GH16_19	3
jgi|Copci_AmutBmut1|449999|fgenesh1_kg.8_#_20_#_Locus1754v1rpkm178.51	-	GH16_1(170-411)	GH16_e171	GH16_1	3
jgi|Copci_AmutBmut1|450030|fgenesh1_kg.8_#_51_#_Locus851v1rpkm308.83	-|-	GH72(2-315)	GH72_e4+CBM43_e24	CBM43+GH72	3
jgi|Copci_AmutBmut1|450380|fgenesh1_kg.84_#_31_#_Locus21409v1rpkm1.10	3.1.1.72:1	CE4(26-147)	CE4_e132	-	2
jgi|Copci_AmutBmut1|451588|fgenesh1_pg.106_#_5	-	AA3_2(19-593)	AA3_e63	AA3_2	3
jgi|Copci_AmutBmut1|451800|fgenesh1_pg.110_#_3	3.2.1.8:45	GH10(2-236)	GH10_e64	-	2
jgi|Copci_AmutBmut1|455228|fgenesh1_pg.24_#_4	1.14.99.54:1	AA9(1-199)	AA9_e49	AA9+CBM1	3
jgi|Copci_AmutBmut1|455231|fgenesh1_pg.24_#_7	1.14.99.54:1	AA9(1-200)	AA9_e49	AA9+CBM1	3
jgi|Copci_AmutBmut1|456054|fgenesh1_pg.285_#_6	-	AA5(461-982)	AA5_e9	AA5_1	3
jgi|Copci_AmutBmut1|456674|fgenesh1_pg.313_#_6	3.2.1.8:6|-	CBM1(5-32)+CE3(78-260)	CBM1_e24+CE3_e18	-	2
jgi|Copci_AmutBmut1|457039|fgenesh1_pg.34_#_39	1.2.3.15:1	AA5_1(3-599)	AA5_e17	AA5_1	3
jgi|Copci_AmutBmut1|459478|fgenesh1_pg.59_#_31	-	GH105(26-294)	GH105_e58	-	2
jgi|Copci_AmutBmut1|459642|fgenesh1_pg.60_#_11	3.2.1.6:1	GH16_1(49-283)	GH16_e224	GH16_1	3
jgi|Copci_AmutBmut1|459750|fgenesh1_pg.62_#_9	4.2.2.2:30	PL1_7(57-234)	PL1_e51	PL1_7+4.2.2.2	3
jgi|Copci_AmutBmut1|462081|fgenesh1_pm.103_#_13	3.2.1.55:25|3.2.1.-:1	GH62(60-343)	GH62_e0	CBM1+GH62+3.2.1.55	3
jgi|Copci_AmutBmut1|462495|fgenesh1_pm.113_#_2	3.2.1.20:9|3.2.1.84:3	GH31(200-725)	GH31_e7	GH31	3
jgi|Copci_AmutBmut1|462625|fgenesh1_pm.117_#_26	-	GH28(52-373)	GH28_e54	GH28	3
jgi|Copci_AmutBmut1|462750|fgenesh1_pm.12_#_57	3.2.1.176:83|3.2.1.132:6|3.2.1.4:2	GH7(2-439)	GH7_e0	GH7	3
jgi|Copci_AmutBmut1|462752|fgenesh1_pm.12_#_59	3.2.1.176:83|3.2.1.132:6|3.2.1.4:2	GH7(2-439)	GH7_e0	GH7	3
jgi|Copci_AmutBmut1|463000|fgenesh1_pm.127_#_2	-	GH128(32-257)	GH128_e16	-	2
jgi|Copci_AmutBmut1|463313|fgenesh1_pm.134_#_21	-	GH16_1(62-293)	GH16_e191	GH16_1	3
jgi|Copci_AmutBmut1|464399|fgenesh1_pm.165_#_16	3.2.1.59:3	GH71(66-436)	GH71_e2	-	2
jgi|Copci_AmutBmut1|464952|fgenesh1_pm.183_#_17	3.1.1.72:1	CE4(18-133)	CE4_e132	-	2
jgi|Copci_AmutBmut1|464992|fgenesh1_pm.185_#_16	-	CE5(13-180)	CE5_e10	CE5	3
jgi|Copci_AmutBmut1|466518|fgenesh1_pm.24_#_8	1.14.99.54:1	AA9(2-199)	AA9_e49	AA9+CBM1	3
jgi|Copci_AmutBmut1|466576|fgenesh1_pm.24_#_66	-	GH47(27-488)	GH47_e13	GH47	3
jgi|Copci_AmutBmut1|467038|fgenesh1_pm.262_#_7	1.10.3.2:77	AA1_1(17-318)	AA1_e33	AA1_1+1.10.3.2	3
jgi|Copci_AmutBmut1|468626|fgenesh1_pm.345_#_2	-	AA9(9-202)	AA9_e42	-	2
jgi|Copci_AmutBmut1|468708|fgenesh1_pm.35_#_51	3.2.1.8:31	GH10(9-312)	GH10_e40	GH10+3.2.1.8	3
jgi|Copci_AmutBmut1|469350|fgenesh1_pm.4_#_81	-	PL14_5(69-277)	PL14_e12	PL14_5	3
jgi|Copci_AmutBmut1|470305|fgenesh1_pm.48_#_43	-	GH125(53-461)	GH125_e2	GH125	3
jgi|Copci_AmutBmut1|470416|fgenesh1_pm.49_#_50	3.2.1.14:2	GH18(14-389)	GH18_e236	GH18+3.2.1.14	3
jgi|Copci_AmutBmut1|470689|fgenesh1_pm.51_#_3	-	GH79(21-382)	GH79_e9	-	2
jgi|Copci_AmutBmut1|470894|fgenesh1_pm.536_#_1	-	AA3_2(26-646)	AA3_e8	AA3_2	3
jgi|Copci_AmutBmut1|472158|fgenesh1_pm.70_#_34	-	PL3_2(12-178)	PL3_e13	-	2
jgi|Copci_AmutBmut1|473021|fgenesh1_pm.89_#_6	1.14.99.56:4|1.14.99.54:2	AA9(1-206)	AA9_e31	AA9+CBM1	3
jgi|Copci_AmutBmut1|473228|fgenesh1_pm.91_#_5	-	AA3_2(14-553)	AA3_e45	AA3_2+1.1.3.7	3
jgi|Copci_AmutBmut1|473268|fgenesh1_pm.92_#_18	3.2.1.3:94|3.2.1.1:7|3.2.1.116:1	GH15(29-437)+CBM20(469-554)	GH15_e31+CBM20_e48	CBM20+GH15	3
jgi|Copci_AmutBmut1|473654|estExt_fgenesh1_pm.C_10123	2.4.1.131:20|2.4.1.-:1|2.4.1.131:20|2.4.1.-:1	GT15(52-150)+GT15(205-346)	GT15_e0+GT15_e0	GT15	3
jgi|Copci_AmutBmut1|475231|estExt_fgenesh1_pm.C_110059	1.1.3.-:1	AA7(37-236)	AA7_e0	-	2
jgi|Copci_AmutBmut1|479351|estExt_fgenesh1_pm.C_880022	-	AA9(1-231)	AA9_e17	-	2
jgi|Copci_AmutBmut1|479516|estExt_fgenesh1_pm.C_940003	-	AA3_2(13-575)	AA3_e45	AA3_2	3
jgi|Copci_AmutBmut1|482075|estExt_fgenesh1_pm.C_2160015	-	GH24(106-246)	GH24_e112	-	2
jgi|Copci_AmutBmut1|484892|estExt_fgenesh1_pg.C_90028	3.2.1.58:29|3.2.1.21:6|3.2.1.75:2	GH5_9(61-379)	GH5_e297	GH5_9	3
jgi|Copci_AmutBmut1|485187|estExt_fgenesh1_pg.C_120051	3.2.1.176:83|3.2.1.132:6|3.2.1.4:2	GH7(2-439)	GH7_e0	GH7	3
jgi|Copci_AmutBmut1|486333|estExt_fgenesh1_pg.C_290041	3.2.1.106:25|3.2.1.-:4	GH63(568-766)	GH63_e12	GH63	3
jgi|Copci_AmutBmut1|488422|estExt_fgenesh1_pg.C_850017	1.1.3.-:1	AA7(172-389)	AA7_e0	-	2
